Time,g,art,w,u,ureal,ureal10,replicas,replicas_model
2022-06-20 13:07:55,4.52,713 ms,19,8.11,9.21,9.21,6,4
2022-06-20 13:08:00,4.08,1.06  ,21,8.78,8.51,8.93,6,4
2022-06-20 13:08:05,5.23,1.47  ,22,9,8.51,8.58,6,4
2022-06-20 13:08:10,5.64,1.97  ,35,10.6,8.71,8.61,6,4
2022-06-20 13:08:15,5.64,589 ms,24,9.33,8.71,8.71,6,4
2022-06-20 13:08:20,5.64,1.95  ,50,10.3,8.42,8.59,6,4
2022-06-20 13:08:25,6.01,2.24  ,32,11.2,8.42,8.45,7,4
2022-06-20 13:08:30,5.56,1  ,33,9.56,11.1,9.75,7,4
2022-06-20 13:08:35,4.6,1.57  ,14,6.89,11.1,11.1,7,4
2022-06-20 13:08:40,3.33,1.11  ,10,6,9.7,10.4,7,4
2022-06-20 13:08:45,1.76,654 ms,3,4.67,9.7,9.7,7,6
2022-06-20 13:08:50,2.05,365 ms,4,6.11,6.14,8.28,7,4
2022-06-20 13:08:55,2.29,288 ms,4,6.89,6.14,6.5,8,6
2022-06-20 13:09:00,2.69,286 ms,6,6.44,6.63,6.39,8,5
2022-06-20 13:09:05,2.5,274 ms,5,6,6.63,6.63,8,5
2022-06-20 13:09:10,2.5,297 ms,5,5.67,5.74,6.37,8,3
2022-06-20 13:09:15,2.05,1  ,3,5.11,5.74,5.92,8,3
2022-06-20 13:09:20,2.64,315 ms,5,5.56,5.25,5.59,8,4
2022-06-20 13:09:25,2.29,315 ms,4,6,5.25,5.35,4,5
2022-06-20 13:09:30,2.29,1  ,5,5.89,5.94,5.52,4,4
2022-06-20 13:09:35,2.05,309 ms,4,5.44,5.94,5.87,4,4
2022-06-20 13:09:40,3.72,552 ms,14,6.56,5.54,5.82,4,2
2022-06-20 13:09:45,3.72,832 ms,13,7.11,5.54,5.62,4,2
2022-06-20 13:09:50,5.15,1.93  ,23,6.22,5.94,5.7,4,4
2022-06-20 13:09:55,4.79,2.49  ,22,6,5.94,5.9,3,4
2022-06-20 13:10:00,4.4,2.66  ,18,5.78,5.05,5.67,3,4
2022-06-20 13:10:05,4.97,2.41  ,26,5.78,5.05,5.23,3,4
2022-06-20 13:10:10,4.29,2.56  ,18,5.56,5.64,5.29,3,4
2022-06-20 13:10:15,4.19,2.02  ,17,5,5.64,5.58,3,4
2022-06-20 13:10:20,3.6,1.72  ,13,5.56,6.53,6,3,4
2022-06-20 13:10:25,3.6,1.44  ,14,5.44,6.53,6.45,4,4
2022-06-20 13:10:30,3.03,1.17  ,8,4.11,5.25,6.28,4,4
2022-06-20 13:10:35,2.5,820 ms,2,4.56,5.25,5.63,4,3
2022-06-20 13:10:40,1.76,388 ms,2,5,5.74,5.4,4,4
2022-06-20 13:10:45,2.29,321 ms,3,4.78,5.74,5.64,4,4
2022-06-20 13:10:50,2.29,332 ms,4,5.11,4.75,5.54,4,2
2022-06-20 13:10:55,2.29,492 ms,4,3.89,4.75,5.05,4,2
2022-06-20 13:11:00,2.29,347 ms,4,2.78,3.96,4.59,4,2
2022-06-20 13:11:05,2.29,351 ms,3,4.33,3.96,4.2,4,2
2022-06-20 13:11:10,1.76,319 ms,2,4.67,4.06,3.99,4,2
2022-06-20 13:11:15,2.5,357 ms,5,4.56,4.06,4.04,4,2
2022-06-20 13:11:20,2.29,399 ms,3,3.78,4.06,4.06,4,2
2022-06-20 13:11:25,2.05,295 ms,3,3.11,4.06,4.06,3,4
2022-06-20 13:11:30,2.29,1  ,5,3.22,3.56,3.91,3,2
2022-06-20 13:11:35,2.29,303 ms,4,2.44,3.56,3.66,3,2
2022-06-20 13:11:40,2.69,395 ms,5,2.56,2.38,3.21,3,2
2022-06-20 13:11:45,2.05,345 ms,3,2.22,2.38,2.61,3,2
2022-06-20 13:11:50,2.05,312 ms,3,2.78,2.48,2.4,3,2
2022-06-20 13:11:55,1.76,305 ms,2,2.33,2.48,2.45,2,3
2022-06-20 13:12:00,2.05,1  ,3,2.11,2.08,2.44,2,3
2022-06-20 13:12:05,2.05,641 ms,3,2.33,2.08,2.24,2,3
2022-06-20 13:12:10,2.29,292 ms,4,2.44,2.48,2.16,2,2
2022-06-20 13:12:15,2.29,375 ms,3,2.67,2.48,2.36,2,2
2022-06-20 13:12:20,2.5,486 ms,5,3,2.67,2.5,2,2
2022-06-20 13:12:25,1.76,662 ms,2,3,2.67,2.59,2,2
2022-06-20 13:12:30,1.76,433 ms,2,2.78,3.07,2.71,2,2
2022-06-20 13:12:35,2.29,295 ms,4,3.33,3.07,2.91,2,2
2022-06-20 13:12:40,2.29,411 ms,4,2.44,2.87,3.05,2,1
2022-06-20 13:12:45,2.29,484 ms,4,1.78,2.87,2.95,2,1
2022-06-20 13:12:50,2.05,279 ms,3,2.11,1.88,2.67,2,1
2022-06-20 13:12:55,2.05,317 ms,2,2.56,1.88,2.18,2,1
2022-06-20 13:13:00,1.76,534 ms,3,2.56,2.67,1.96,2,2
2022-06-20 13:13:05,2.5,567 ms,4,1.89,2.67,2.36,2,2
2022-06-20 13:13:10,1.76,304 ms,2,1.56,1.58,2.56,2,2
2022-06-20 13:13:15,2.05,279 ms,3,1.78,1.58,2.02,2,2
2022-06-20 13:13:20,2.05,283 ms,3,1.89,2.08,1.68,2,2
2022-06-20 13:13:25,2.05,289 ms,3,1.89,2.08,1.93,2,2
2022-06-20 13:13:30,2.29,278 ms,3,2.11,2.08,2.08,2,2
2022-06-20 13:13:35,2.05,279 ms,3,1.89,1.68,1.88,2,1
2022-06-20 13:13:40,2.29,545 ms,4,1.44,1.68,1.68,2,2
2022-06-20 13:13:45,2.05,441 ms,3,1.56,1.78,1.73,2,1
2022-06-20 13:13:50,1.76,288 ms,2,1.67,1.68,1.77,2,1
2022-06-20 13:13:55,1.76,328 ms,2,2,1.68,1.72,2,1
